,server,hour,application,success,error
204,centralized-user-prod-78bc9f7b96-txbcl,12,296,0,0
205,fsm-backend-prod-579b7846b9-stpj9,12,40929,0,0
206,fsm-backend-prod-579b7846b9-krvsh,12,20648,0,0
207,learnbuddy-backend-stg-75587bf7c-r7529,12,600,100,0
208,nginx-ingress-controller-5b6697898-7wjsr,12,4339,0,0
209,nginx-ingress-controller-5b6697898-zqxl4,12,4327,0,0
210,fsm-backend-prod-579b7846b9-qbxjw,13,13612,0,0
211,learnbuddy-backend-stg-75587bf7c-r7529,13,600,100,0
212,nginx-ingress-controller-5b6697898-zqxl4,13,1816,0,0
213,cert-manager-cainjector-658b6dbf77-8t625,13,123,0,0
214,nginx-ingress-controller-5b6697898-7wjsr,13,1710,0,0
215,cert-manager-5695c78d49-q9s9j,13,1360,0,0
216,learnbuddy-frontend-prod-5bfc5cdd8f-wmfbn,13,152,0,0
217,fsm-frontend-prod-c97f7b8c6-88psm,13,1150,0,2
218,centralized-user-prod-78bc9f7b96-txbcl,13,354,0,0
219,fsm-backend-cron-prod-6bd6459455-p9p49,13,6864,0,0
220,fsm-backend-prod-579b7846b9-krvsh,13,19780,0,0
221,learnbuddy-backend-prod-5969b7c99c-k9bqm,13,1956,106,24
222,fsm-frontend-prod-c97f7b8c6-6wb8r,13,1153,0,1
223,fsm-backend-prod-579b7846b9-stpj9,13,26307,0,0
224,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,13,362,0,0
225,fsm-backend-prod-579b7846b9-qbxjw,14,50134,0,0
226,learnbuddy-frontend-prod-5bfc5cdd8f-wmfbn,14,448,0,0
227,fsm-backend-cron-prod-6bd6459455-p9p49,14,7364,0,0
228,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,14,302,0,0
229,fsm-backend-prod-579b7846b9-krvsh,14,92300,0,0
230,fsm-frontend-prod-c97f7b8c6-6wb8r,14,1062,0,0
231,nginx-ingress-controller-5b6697898-zqxl4,14,6012,0,0
232,cert-manager-5695c78d49-q9s9j,14,1360,0,0
233,nginx-ingress-controller-5b6697898-7wjsr,14,5823,0,0
234,cert-manager-cainjector-658b6dbf77-8t625,14,45,0,0
235,runner-gitlab-runner-6bf97bb9b9-7q8hq,14,4,0,0
236,centralized-user-prod-78bc9f7b96-txbcl,14,32103,0,0
237,fsm-backend-prod-579b7846b9-stpj9,14,121676,0,0
238,learnbuddy-backend-prod-5969b7c99c-f4g5n,14,1226,87,1
239,fsm-frontend-prod-c97f7b8c6-88psm,14,1062,0,0
240,learnbuddy-backend-prod-5969b7c99c-k9bqm,14,853,71,7
241,learnbuddy-backend-stg-75587bf7c-r7529,14,596,100,0
242,centralized-user-prod-78bc9f7b96-q9gdm,15,13434,0,0
243,fsm-backend-prod-579b7846b9-stpj9,15,183035,0,0
244,learnbuddy-frontend-prod-5bfc5cdd8f-wmfbn,15,450,0,0
245,nginx-ingress-controller-5b6697898-7wjsr,15,6523,0,0
246,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,15,357,0,1
247,learnbuddy-backend-stg-75587bf7c-r7529,15,600,100,0
248,fsm-backend-prod-579b7846b9-krvsh,15,119181,0,0
249,fsm-backend-cron-prod-6bd6459455-p9p49,15,9395,0,0
250,learnbuddy-backend-prod-5969b7c99c-f4g5n,15,4781,232,19
251,fsm-frontend-prod-c97f7b8c6-88psm,15,1242,0,0
252,fsm-backend-prod-579b7846b9-qbxjw,15,93160,0,0
253,centralized-user-prod-78bc9f7b96-txbcl,15,16526,0,0
254,fsm-assignment-stg-58b984db6f-jrnqc,15,2,0,0
255,cert-manager-5695c78d49-q9s9j,15,1360,0,0
256,nginx-ingress-controller-5b6697898-zqxl4,15,5988,0,0
257,fsm-frontend-prod-c97f7b8c6-6wb8r,15,1239,0,1
258,cert-manager-cainjector-658b6dbf77-8t625,15,173,0,0
259,centralized-user-prod-78bc9f7b96-fw74g,15,524,0,0
260,nginx-ingress-controller-5b6697898-7wjsr,16,3454,0,0
261,fsm-backend-prod-579b7846b9-qbxjw,16,44180,0,0
262,fsm-frontend-prod-c97f7b8c6-6wb8r,16,1140,0,0
263,learnbuddy-frontend-prod-5bfc5cdd8f-wmfbn,16,116,0,0
264,learnbuddy-backend-prod-5969b7c99c-f4g5n,16,1581,92,9
265,fsm-backend-prod-579b7846b9-krvsh,16,46429,0,0
266,cert-manager-5695c78d49-q9s9j,16,1360,0,0
267,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,16,264,0,0
268,fsm-frontend-prod-c97f7b8c6-88psm,16,1148,0,0
269,learnbuddy-backend-stg-75587bf7c-r7529,16,592,100,0
270,fsm-backend-cron-prod-6bd6459455-p9p49,16,7459,0,0
271,nginx-ingress-controller-5b6697898-zqxl4,16,3257,0,0
272,fsm-backend-prod-579b7846b9-stpj9,16,53155,0,0
273,cert-manager-cainjector-658b6dbf77-8t625,16,18,0,0
274,centralized-user-prod-78bc9f7b96-txbcl,16,282,0,0
275,learnbuddy-frontend-stg-76c798ccf7-bqqgd,17,4,0,0
276,cert-manager-cainjector-658b6dbf77-8t625,17,195,0,0
277,learnbuddy-backend-stg-75587bf7c-r7529,17,600,100,0
278,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,17,325,0,1
279,fsm-backend-cron-prod-6bd6459455-p9p49,17,7670,0,0
280,fsm-frontend-prod-c97f7b8c6-fklwx,17,1246,0,0
281,learnbuddy-frontend-prod-5bfc5cdd8f-wmfbn,17,90,0,0
282,runner-gitlab-runner-6bf97bb9b9-7q8hq,17,1,0,0
283,nginx-ingress-controller-5b6697898-7wjsr,17,3743,0,0
284,centralized-user-prod-78bc9f7b96-txbcl,17,2248,0,0
285,nginx-ingress-controller-5b6697898-zqxl4,17,4081,0,0
286,cert-manager-5695c78d49-q9s9j,17,1360,0,0
287,fsm-backend-prod-579b7846b9-krvsh,17,25578,0,0
288,fsm-backend-prod-579b7846b9-qbxjw,17,33252,0,0
289,fsm-backend-prod-579b7846b9-stpj9,17,38325,0,0
290,fsm-frontend-prod-c97f7b8c6-88psm,17,86,0,0
291,fsm-frontend-prod-c97f7b8c6-v7r8w,17,1218,0,0
292,fsm-frontend-prod-c97f7b8c6-6wb8r,17,34,0,0
293,learnbuddy-backend-prod-5969b7c99c-f4g5n,17,5721,116,5
294,fsm-backend-prod-579b7846b9-stpj9,18,53247,0,0
295,nginx-ingress-controller-5b6697898-zqxl4,18,7111,0,0
296,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,18,318,0,0
297,learnbuddy-backend-prod-5969b7c99c-f4g5n,18,5013,217,59
298,centralized-user-prod-78bc9f7b96-txbcl,18,2097,0,0
299,learnbuddy-backend-stg-75587bf7c-r7529,18,580,100,0
300,nginx-ingress-controller-5b6697898-7wjsr,18,6743,0,0
301,learnbuddy-frontend-prod-5bfc5cdd8f-wmfbn,18,162,0,0
302,fsm-frontend-prod-c97f7b8c6-fklwx,18,1336,0,2
303,learnbuddy-backend-prod-5969b7c99c-8z7zr,18,292,14,0
304,fsm-backend-prod-579b7846b9-qbxjw,18,40015,0,0
305,fsm-backend-cron-prod-6bd6459455-p9p49,18,5667,0,0
306,cert-manager-cainjector-658b6dbf77-8t625,18,135,0,0
307,fsm-backend-prod-579b7846b9-krvsh,18,46020,0,0
308,cert-manager-5695c78d49-q9s9j,18,1360,0,0
309,fsm-frontend-prod-c97f7b8c6-v7r8w,18,1331,0,3
310,runner-gitlab-runner-6bf97bb9b9-7q8hq,19,1,0,0
311,learnbuddy-backend-prod-5969b7c99c-f4g5n,19,4932,150,12
312,fsm-backend-prod-579b7846b9-krvsh,19,33353,0,0
313,fsm-frontend-prod-c97f7b8c6-fklwx,19,1161,0,1
314,nginx-ingress-controller-5b6697898-7wjsr,19,5358,0,0
315,cert-manager-5695c78d49-q9s9j,19,1360,0,0
316,centralized-user-prod-78bc9f7b96-txbcl,19,232,0,0
317,learnbuddy-frontend-prod-5bfc5cdd8f-wmfbn,19,62,0,0
318,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,19,270,0,0
319,cert-manager-cainjector-658b6dbf77-8t625,19,15,0,0
320,fsm-backend-prod-579b7846b9-qbxjw,19,43830,0,0
321,fsm-frontend-prod-c97f7b8c6-v7r8w,19,1164,0,0
322,fsm-backend-prod-579b7846b9-stpj9,19,48760,0,0
323,learnbuddy-backend-stg-75587bf7c-r7529,19,596,100,0
324,nginx-ingress-controller-5b6697898-zqxl4,19,5369,0,0
325,fsm-backend-cron-prod-6bd6459455-p9p49,19,5050,0,0
326,fsm-frontend-prod-c97f7b8c6-c2t4j,20,22,0,0
327,fsm-frontend-prod-c97f7b8c6-v7r8w,20,1068,0,2
328,cert-manager-5695c78d49-q9s9j,20,1368,0,0
329,learnbuddy-frontend-prod-5bfc5cdd8f-fx6jc,20,6,0,0
330,centralized-user-prod-78bc9f7b96-txbcl,20,4330,0,0
331,learnbuddy-frontend-prod-5bfc5cdd8f-wmfbn,20,90,0,0
332,fsm-backend-prod-579b7846b9-9kt4p,20,12338,0,0
333,learnbuddy-backend-prod-5969b7c99c-8vztk,20,138,3,1
334,fsm-backend-prod-579b7846b9-tbgf4,20,8896,0,0
335,cert-manager-cainjector-658b6dbf77-8t625,20,45,0,0
336,runner-gitlab-runner-6bf97bb9b9-7q8hq,20,8,0,0
337,centralized-user-stg-5588f4454b-lb6s7,20,1969,0,0
338,learnbuddy-backend-stg-75587bf7c-r7529,20,596,100,0
339,fsm-backend-prod-579b7846b9-stpj9,20,9941,0,0
340,fsm-backend-prod-579b7846b9-88vqc,20,10720,0,0
341,nginx-ingress-controller-5b6697898-7wjsr,20,3376,0,0
342,fsm-backend-cron-prod-6bd6459455-sl24t,20,512,0,0
343,learnbuddy-backend-prod-5969b7c99c-57xvx,20,356,23,2
344,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,20,306,0,0
345,learnbuddy-backend-prod-5969b7c99c-f4g5n,20,523,12,0
346,learnbuddy-backend-prod-5969b7c99c-c9dzl,20,415,19,3
347,fsm-backend-prod-579b7846b9-qbxjw,20,12852,0,0
348,fsm-backend-cron-prod-6bd6459455-p9p49,20,2211,0,0
349,fsm-backend-prod-579b7846b9-krvsh,20,14738,0,0
350,fsm-frontend-prod-c97f7b8c6-fklwx,20,1130,0,0
351,nginx-ingress-controller-5b6697898-zqxl4,20,3096,0,0
352,nginx-ingress-controller-5b6697898-zqxl4,21,6027,0,0
353,fsm-backend-cron-prod-6bd6459455-sl24t,21,31459,0,0
354,centralized-user-prod-78bc9f7b96-txbcl,21,581,0,0
355,cert-manager-5695c78d49-q9s9j,21,1363,0,0
356,learnbuddy-frontend-prod-5bfc5cdd8f-fx6jc,21,40,0,0
357,nginx-ingress-controller-5b6697898-7wjsr,21,6163,0,0
358,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,21,306,0,0
359,learnbuddy-backend-stg-75587bf7c-r7529,21,590,100,0
360,learnbuddy-frontend-prod-5bfc5cdd8f-hxsc8,21,2,0,0
361,fsm-backend-prod-579b7846b9-tbgf4,21,45320,0,0
362,fsm-backend-prod-579b7846b9-9kt4p,21,53723,0,0
363,cert-manager-cainjector-658b6dbf77-8t625,21,4,0,0
364,fsm-frontend-prod-c97f7b8c6-c2t4j,21,1210,0,0
365,learnbuddy-backend-prod-5969b7c99c-8vztk,21,1807,109,26
366,runner-gitlab-runner-6bf97bb9b9-7q8hq,21,4,0,0
367,fsm-frontend-prod-c97f7b8c6-fklwx,21,1212,0,0
368,fsm-backend-prod-579b7846b9-88vqc,21,57872,0,0
369,learnbuddy-backend-prod-5969b7c99c-ndw68,22,212,12,0
370,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,22,322,0,0
371,fsm-frontend-prod-c97f7b8c6-c2t4j,22,998,0,0
372,fsm-backend-cron-prod-6bd6459455-sl24t,22,48412,0,0
373,fsm-frontend-prod-c97f7b8c6-fklwx,22,996,0,0
374,fsm-backend-prod-579b7846b9-tbgf4,22,57982,0,0
375,fsm-backend-prod-579b7846b9-88vqc,22,59057,0,0
376,learnbuddy-frontend-prod-5bfc5cdd8f-hxsc8,22,84,0,0
377,learnbuddy-backend-stg-75587bf7c-r7529,22,598,100,0
378,cert-manager-5695c78d49-q9s9j,22,1364,0,0
379,learnbuddy-backend-prod-5969b7c99c-8vztk,22,1233,123,1
380,nginx-ingress-controller-5b6697898-zqxl4,22,7235,0,0
381,cert-manager-cainjector-658b6dbf77-8t625,22,24,0,0
382,centralized-user-prod-78bc9f7b96-txbcl,22,169,0,0
383,nginx-ingress-controller-5b6697898-7wjsr,22,6829,0,0
384,fsm-backend-prod-579b7846b9-9kt4p,22,62578,0,0
385,cert-manager-5695c78d49-q9s9j,23,1365,0,0
386,learnbuddy-backend-prod-5969b7c99c-g9g8s,23,100,0,0
387,cert-manager-cainjector-658b6dbf77-8t625,23,26,0,0
388,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,23,319,0,1
389,nginx-ingress-controller-5b6697898-7wjsr,23,3752,0,0
390,nginx-ingress-controller-5b6697898-zqxl4,23,3693,0,0
391,fsm-frontend-prod-c97f7b8c6-r5mnt,23,54,0,0
392,fsm-frontend-prod-c97f7b8c6-c2t4j,23,612,0,2
393,fsm-frontend-prod-c97f7b8c6-fklwx,23,621,0,1
394,learnbuddy-backend-stg-75587bf7c-r7529,23,596,100,0
395,fsm-backend-prod-579b7846b9-tbgf4,23,25053,0,0
396,learnbuddy-frontend-prod-5bfc5cdd8f-hxsc8,23,194,0,0
397,runner-gitlab-runner-6bf97bb9b9-7q8hq,23,4,0,0
398,fsm-frontend-prod-c97f7b8c6-p7n7p,23,56,0,0
399,learnbuddy-backend-prod-5969b7c99c-8vztk,23,1998,62,15
400,fsm-backend-prod-579b7846b9-88vqc,23,26157,0,0
401,centralized-user-prod-78bc9f7b96-txbcl,23,409,0,0
402,fsm-backend-prod-579b7846b9-9kt4p,23,24372,0,0
